run,algorithm,dataset,r2_test,mse_test,hypervolume,size,size_mse
28,eggp,friction_stat_one-hot,0.8023729982026092,3.0065697321572664e-05,32.775324482615254,41.0,41.0
29,eggp,friction_stat_one-hot,0.8574195034922096,2.1691277067278625e-05,35.24444321894301,43.0,43.0
0,PySIPS,friction_stat_one-hot,0.3545352597520526,9.819684221054925e-05,27.52017995357956,16.0,16.0
1,PySIPS,friction_stat_one-hot,-0.0045577877951126,0.0001528269422456,25.024518710546154,16.0,16.0
2,PySIPS,friction_stat_one-hot,0.0980165770694693,0.0001372219399994,25.754456624737628,7.0,7.0
3,PySIPS,friction_stat_one-hot,-0.0183158478607001,0.0001549200047619,22.543249713109045,17.0,17.0
4,PySIPS,friction_stat_one-hot,0.28369407950006,0.0001089741624349,26.31114309835225,11.0,11.0
5,PySIPS,friction_stat_one-hot,0.064156495050326,0.0001423731944738,24.541176042731088,7.0,7.0
6,PySIPS,friction_stat_one-hot,0.1460133319138806,0.0001299200233056,26.701596280846015,13.0,13.0
7,PySIPS,friction_stat_one-hot,0.3691849617389527,9.596813104363624e-05,27.29762452982155,10.0,10.0
8,PySIPS,friction_stat_one-hot,0.3504706683942626,9.881520292233334e-05,27.58417780089967,9.0,9.0
9,PySIPS,friction_stat_one-hot,0.4017770736689525,9.10097773599488e-05,27.62890996543706,10.0,10.0
10,PySIPS,friction_stat_one-hot,0.3717531548784015,9.557742270473644e-05,26.358549887622498,24.0,24.0
11,PySIPS,friction_stat_one-hot,0.2120570166999182,0.0001198725630966,27.119823548622165,14.0,14.0
12,PySIPS,friction_stat_one-hot,0.3638915813840898,9.677343178751144e-05,27.371913503538792,13.0,13.0
13,PySIPS,friction_stat_one-hot,0.1347271558346676,0.0001316370293363,26.496094948127432,22.0,22.0
14,PySIPS,friction_stat_one-hot,0.3412900308668115,0.0001002118858988,27.094497319639775,9.0,9.0
15,PySIPS,friction_stat_one-hot,0.0517955772967285,0.0001442537047705,26.008635001719824,9.0,9.0
16,PySIPS,friction_stat_one-hot,0.0331372418310718,0.0001470922635784,24.943075048074576,11.0,11.0
17,PySIPS,friction_stat_one-hot,0.0796336344396229,0.0001400186023176,26.655870709516783,13.0,13.0
18,PySIPS,friction_stat_one-hot,0.1172618340134199,0.0001342940907435,27.104880386956992,15.0,15.0
19,PySIPS,friction_stat_one-hot,0.0559329124108076,0.0001436242772929,24.83392928066276,10.0,10.0
20,PySIPS,friction_stat_one-hot,0.0037160330813713,0.0001515682165052,23.113648096995913,6.0,6.0
21,PySIPS,friction_stat_one-hot,0.0994062778790635,0.000137010519882,26.785710167069148,17.0,17.0
22,PySIPS,friction_stat_one-hot,0.0266677742151288,0.0001480764866522,0.6659374060299735,5.0,5.0
23,PySIPS,friction_stat_one-hot,0.4124859529322726,8.938059754314253e-05,26.521261548628665,20.0,20.0
24,PySIPS,friction_stat_one-hot,0.1544770534701087,0.0001286324073006,26.8087887303719,13.0,13.0
25,PySIPS,friction_stat_one-hot,0.4174624068906257,8.862351193699657e-05,24.312101081818906,15.0,15.0
26,PySIPS,friction_stat_one-hot,0.4129733314324639,8.930645092180778e-05,27.072903235330656,10.0,10.0
27,PySIPS,friction_stat_one-hot,0.429448452520996,8.68000322670741e-05,26.459248172590037,10.0,10.0
28,PySIPS,friction_stat_one-hot,0.1007018113588226,0.0001368134257749,25.623047930181322,19.0,19.0
29,PySIPS,friction_stat_one-hot,0.1302145286994923,0.0001323235513213,25.79452129094144,24.0,24.0
0,Operon,friction_stat_one-hot,0.9008083755997306,1.5090373931347044e-05,,49.0,49.0
1,Operon,friction_stat_one-hot,0.8781347500822951,1.8539793068357415e-05,,50.0,50.0
2,Operon,friction_stat_one-hot,0.871489229447435,1.955079971286851e-05,,50.0,50.0
3,Operon,friction_stat_one-hot,0.9020566967368188,1.4900462405460032e-05,,47.0,47.0
4,Operon,friction_stat_one-hot,0.8817054269155558,1.799657332649224e-05,,50.0,50.0
5,Operon,friction_stat_one-hot,0.8657727361206086,2.042047013513883e-05,,50.0,50.0
6,Operon,friction_stat_one-hot,0.8906190564262486,1.6640511227347114e-05,,49.0,49.0
7,Operon,friction_stat_one-hot,0.877279954342136,1.8669836178669542e-05,,50.0,50.0
8,Operon,friction_stat_one-hot,0.8899563428576293,1.674133219504785e-05,,50.0,50.0
9,Operon,friction_stat_one-hot,0.8257529059527242,2.650882896133766e-05,,48.0,48.0
10,Operon,friction_stat_one-hot,0.888356836325399,1.6984670801738943e-05,,48.0,48.0
11,Operon,friction_stat_one-hot,0.8800431509678507,1.8249461267178957e-05,,50.0,50.0
12,Operon,friction_stat_one-hot,0.8762711951508317,1.882330229534525e-05,,48.0,48.0
13,Operon,friction_stat_one-hot,0.8801647641400385,1.8230959823590477e-05,,49.0,49.0
14,Operon,friction_stat_one-hot,0.8905006987418311,1.6658517402024723e-05,,50.0,50.0
15,Operon,friction_stat_one-hot,0.8923873434303635,1.6371495448329762e-05,,49.0,49.0
16,Operon,friction_stat_one-hot,0.8484749986139357,2.305203634569553e-05,,48.0,48.0
17,Operon,friction_stat_one-hot,0.8846697756872421,1.754559642498325e-05,,49.0,49.0
18,Operon,friction_stat_one-hot,0.89304865051539,1.6270888453970755e-05,,50.0,50.0
19,Operon,friction_stat_one-hot,0.8665527033760458,2.030181094783429e-05,,50.0,50.0
20,Operon,friction_stat_one-hot,0.8659128557741744,2.039915323484383e-05,,49.0,49.0
21,Operon,friction_stat_one-hot,0.8799517902416568,1.8263360298767964e-05,,48.0,48.0
22,Operon,friction_stat_one-hot,0.8842230033038536,1.7613565493624843e-05,,50.0,50.0
23,Operon,friction_stat_one-hot,0.8746828720699105,1.9064939523889577e-05,,47.0,47.0
24,Operon,friction_stat_one-hot,0.8459321361760692,2.343889103504445e-05,,49.0,49.0
25,Operon,friction_stat_one-hot,0.8693415775270634,1.9877529623269045e-05,,50.0,50.0
26,Operon,friction_stat_one-hot,0.8851228459767616,1.747666923352561e-05,,49.0,49.0
27,Operon,friction_stat_one-hot,0.8693141715638091,1.9881698989744857e-05,,50.0,50.0
28,Operon,friction_stat_one-hot,0.8759267806443651,1.8875699296819776e-05,,48.0,48.0
29,Operon,friction_stat_one-hot,0.9049228116986024,1.4464430162162854e-05,,50.0,50.0
0,QLattice,friction_stat_one-hot,0.7528189117679247,3.760453639842976e-05,20.454757273788164,25.0,25.0
1,QLattice,friction_stat_one-hot,0.7519501938782402,3.7736697534770144e-05,22.880480170548587,34.0,34.0
2,QLattice,friction_stat_one-hot,0.7518004986052533,3.77594712080393e-05,22.747014181571185,31.0,31.0
3,QLattice,friction_stat_one-hot,0.748600464795074,3.824630371109111e-05,21.284682825137075,30.0,30.0
4,QLattice,friction_stat_one-hot,0.7451975864591346,3.876399567190617e-05,20.54152400055751,30.0,30.0
5,QLattice,friction_stat_one-hot,0.7505478101876175,3.795004714381901e-05,23.039895059284454,30.0,30.0
6,QLattice,friction_stat_one-hot,0.7145499769546182,4.3426525298992334e-05,22.574575918207074,22.0,22.0
7,QLattice,friction_stat_one-hot,0.752274730605066,3.768732461047472e-05,23.028766944886442,32.0,32.0
8,QLattice,friction_stat_one-hot,0.7482087099105361,3.8305902772330944e-05,22.89818739690795,34.0,34.0
9,QLattice,friction_stat_one-hot,0.7490924139826645,3.8171461734857256e-05,22.89968890995156,32.0,32.0
10,QLattice,friction_stat_one-hot,0.7512503358140166,3.784316942644305e-05,22.933664647261185,30.0,30.0
11,QLattice,friction_stat_one-hot,0.7539016037827406,3.743982261886582e-05,22.896543786406788,30.0,30.0
12,QLattice,friction_stat_one-hot,0.7474603097771468,3.841975954130108e-05,20.514603357874535,30.0,30.0
13,QLattice,friction_stat_one-hot,0.7545075577088081,3.734763669707238e-05,20.599838235882224,32.0,32.0
14,QLattice,friction_stat_one-hot,0.7517307869210115,3.777007669402619e-05,20.60268281377396,32.0,32.0
15,QLattice,friction_stat_one-hot,0.7477433147451693,3.83767049909022e-05,20.430314429275235,30.0,30.0
16,QLattice,friction_stat_one-hot,0.7552804230587251,3.723005794786503e-05,22.934976533631364,32.0,32.0
17,QLattice,friction_stat_one-hot,0.7515050980286372,3.780441154637558e-05,22.79407425410245,31.0,31.0
18,QLattice,friction_stat_one-hot,0.7493331929336021,3.81348311783318e-05,22.898166113089065,32.0,32.0
19,QLattice,friction_stat_one-hot,0.7499661909678321,3.80385309403622e-05,22.928424759632946,34.0,34.0
20,QLattice,friction_stat_one-hot,0.7421113050762522,3.92335226143939e-05,22.951126701481286,30.0,30.0
21,QLattice,friction_stat_one-hot,0.7417339346103926,3.929093332295824e-05,19.692971865117517,30.0,30.0
22,QLattice,friction_stat_one-hot,0.7525773819661463,3.764128118455899e-05,20.456286473319203,25.0,25.0
23,QLattice,friction_stat_one-hot,0.753289259772671,3.7532980686822046e-05,21.2735171182178,25.0,25.0
24,QLattice,friction_stat_one-hot,0.7526091026810694,3.763645539959527e-05,23.03247626774519,32.0,32.0
25,QLattice,friction_stat_one-hot,0.7452866172368751,3.875045110364624e-05,20.49769984992727,32.0,32.0
26,QLattice,friction_stat_one-hot,0.7524735512664864,3.765707731747742e-05,22.9145562331814,32.0,32.0
27,QLattice,friction_stat_one-hot,0.7527883766706183,3.760918181117675e-05,20.613364521452844,32.0,32.0
28,QLattice,friction_stat_one-hot,0.7528442024414352,3.760068883849153e-05,23.04188948406594,30.0,30.0
29,QLattice,friction_stat_one-hot,0.7460485855063683,3.863453016596632e-05,22.916484718906883,30.0,30.0
0,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,67.0,67.0
1,GPGOMEA,friction_stat_one-hot,0.7135953558861218,4.357175519086528e-05,1.5811223531336926,48.0,48.0
2,GPGOMEA,friction_stat_one-hot,0.7075588412270889,4.44901115944188e-05,10.201442408391419,37.0,37.0
3,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,59.0,59.0
4,GPGOMEA,friction_stat_one-hot,0.7086199909627071,4.43286751182602e-05,1.5885819190375907,48.0,48.0
5,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,52.0,52.0
6,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,54.0,54.0
7,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,61.0,61.0
8,GPGOMEA,friction_stat_one-hot,0.70043944163696,4.557321112657479e-05,3.9433368176373578,45.0,45.0
9,GPGOMEA,friction_stat_one-hot,0.7321816293381113,4.074415943289089e-05,1.5904676178093218,48.0,48.0
10,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,51.0,51.0
11,GPGOMEA,friction_stat_one-hot,0.6975930245784412,4.600624665792451e-05,2.3465190303856454,47.0,47.0
12,GPGOMEA,friction_stat_one-hot,0.7174944779309202,4.2978567913051046e-05,2.3895561726923624,47.0,47.0
13,GPGOMEA,friction_stat_one-hot,0.6728502942186619,4.977044605952792e-05,0.0,50.0,50.0
14,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,56.0,56.0
15,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,64.0,64.0
16,GPGOMEA,friction_stat_one-hot,0.6841127952125015,4.805704180360624e-05,0.7774408202672942,49.0,49.0
17,GPGOMEA,friction_stat_one-hot,0.7180307984451381,4.289697556938763e-05,7.853005034017899,40.0,40.0
18,GPGOMEA,friction_stat_one-hot,0.7003495461982894,4.558688723877139e-05,12.547314615856793,34.0,34.0
19,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,57.0,57.0
20,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,63.0,63.0
21,GPGOMEA,friction_stat_one-hot,0.7051000343650786,4.486417861063147e-05,0.7885220291220774,49.0,49.0
22,GPGOMEA,friction_stat_one-hot,0.6637299671421086,5.1157953793104296e-05,8.610417484365716,39.0,39.0
23,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,64.0,64.0
24,GPGOMEA,friction_stat_one-hot,0.645811918586922,5.388389012545724e-05,12.023798543178648,34.0,34.0
25,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,52.0,52.0
26,GPGOMEA,friction_stat_one-hot,0.6992449494435362,4.575493346417966e-05,0.0,50.0,50.0
27,GPGOMEA,friction_stat_one-hot,0.0,inf,0.0,58.0,58.0
28,GPGOMEA,friction_stat_one-hot,0.6921158035298145,4.683951573914139e-05,6.2866536017424695,42.0,42.0
29,GPGOMEA,friction_stat_one-hot,0.699656129830103,4.569237913235936e-05,3.1481138402691826,46.0,46.0
0,GPZGD,friction_stat_one-hot,0.0,inf,0.0,54.0,54.0
1,GPZGD,friction_stat_one-hot,0.859715478728199,2.1341982204353703e-05,5.228047857410861,44.0,44.0
2,GPZGD,friction_stat_one-hot,0.0,inf,0.0,55.0,55.0
3,GPZGD,friction_stat_one-hot,0.0,inf,0.0,58.0,58.0
4,GPZGD,friction_stat_one-hot,0.8168231348974867,2.786734673095377e-05,10.090089544068391,38.0,38.0
5,GPZGD,friction_stat_one-hot,0.0,inf,0.0,54.0,54.0
6,GPZGD,friction_stat_one-hot,0.846573256819187,2.3341355075751044e-05,0.0,50.0,50.0
7,GPZGD,friction_stat_one-hot,0.848529187496535,2.30437923986255e-05,4.38039119337761,45.0,45.0
8,GPZGD,friction_stat_one-hot,0.0,inf,0.0,61.0,61.0
9,GPZGD,friction_stat_one-hot,0.853317274966661,2.2315363654998623e-05,5.963488021199441,43.0,43.0
10,GPZGD,friction_stat_one-hot,0.8465824445592992,2.333995731223305e-05,0.0,50.0,50.0
11,GPZGD,friction_stat_one-hot,0.8512086810197406,2.263615153724967e-05,2.6202249313717196,47.0,47.0
12,GPZGD,friction_stat_one-hot,0.6550383856037647,5.248023494598808e-05,1.6822208636255338,48.0,48.0
13,GPZGD,friction_stat_one-hot,0.0,inf,0.0,51.0,51.0
14,GPZGD,friction_stat_one-hot,0.8098738493672528,2.892456620730548e-05,1.614628002539741,48.0,48.0
15,GPZGD,friction_stat_one-hot,0.864366628841248,2.0634386226960407e-05,2.6188188422667054,47.0,47.0
16,GPZGD,friction_stat_one-hot,0.0,inf,0.0,56.0,56.0
17,GPZGD,friction_stat_one-hot,0.8787033401563302,1.8453291442008216e-05,1.755149762861351,48.0,48.0
18,GPZGD,friction_stat_one-hot,0.8309618911826867,2.5716367547400127e-05,0.0,50.0,50.0
19,GPZGD,friction_stat_one-hot,0.0,inf,0.0,54.0,54.0
20,GPZGD,friction_stat_one-hot,0.0,inf,0.0,57.0,57.0
21,GPZGD,friction_stat_one-hot,0.8251811779679814,2.65958079691818e-05,3.4793345387373744,46.0,46.0
22,GPZGD,friction_stat_one-hot,0.8417844182455013,2.4069898087428748e-05,3.4382636906605484,46.0,46.0
23,GPZGD,friction_stat_one-hot,0.8664902176229137,2.031131712727076e-05,2.6148687803619737,47.0,47.0
25,GPZGD,friction_stat_one-hot,0.8610695549884682,2.1135981776166675e-05,5.132248662345768,44.0,44.0
26,GPZGD,friction_stat_one-hot,0.8360010497017087,2.494974247385038e-05,0.874392416734729,49.0,49.0
27,GPZGD,friction_stat_one-hot,0.0,inf,0.0,55.0,55.0
28,GPZGD,friction_stat_one-hot,0.0,inf,0.0,61.0,61.0
29,GPZGD,friction_stat_one-hot,0.0,inf,0.0,52.0,52.0
0,PySR,friction_stat_one-hot,0.732480290756196,4.069872301116664e-05,32.868497365109306,36.0,36.0
1,PySR,friction_stat_one-hot,0.7378095830646022,3.98879588543183e-05,33.794072449097676,35.0,35.0
2,PySR,friction_stat_one-hot,0.5621474140805571,6.661206818903258e-05,28.905447018209905,37.0,37.0
3,PySR,friction_stat_one-hot,0.7054095002550642,4.481709846624313e-05,32.824822951514804,48.0,48.0
4,PySR,friction_stat_one-hot,0.7904893420722559,3.1873600113394373e-05,34.51201566617065,35.0,35.0
5,PySR,friction_stat_one-hot,0.6465700516533365,5.376855265083591e-05,31.511593314639747,35.0,35.0
6,PySR,friction_stat_one-hot,0.2190359887415649,0.0001188108273059,29.011257663842308,46.0,46.0
7,PySR,friction_stat_one-hot,0.6235537970944859,5.727009716018446e-05,33.461219500466534,48.0,48.0
8,PySR,friction_stat_one-hot,0.7575853354524438,3.687940344340954e-05,32.7688425293976,50.0,50.0
9,PySR,friction_stat_one-hot,0.6985273830238761,4.586409939082637e-05,32.15726451282266,50.0,50.0
10,PySR,friction_stat_one-hot,0.5832178418177365,6.34065492213787e-05,32.45369464207659,49.0,49.0
11,PySR,friction_stat_one-hot,0.1585953922513573,0.0001280058698025,28.210981487113358,30.0,30.0
12,PySR,friction_stat_one-hot,0.8313310128774779,2.566021175365997e-05,33.82775030017941,49.0,49.0
13,PySR,friction_stat_one-hot,0.7027504787950816,4.522162483996896e-05,33.228193722801265,42.0,42.0
14,PySR,friction_stat_one-hot,0.7140293156170125,4.350573535653064e-05,31.968908713429183,46.0,46.0
15,PySR,friction_stat_one-hot,0.8119496954994941,2.860876036635005e-05,34.83500259626733,38.0,38.0
16,PySR,friction_stat_one-hot,0.1957907068489086,0.0001223472145565,28.683771723215383,50.0,50.0
17,PySR,friction_stat_one-hot,0.6194930402324008,5.788787451652526e-05,31.853678534752273,48.0,48.0
18,PySR,friction_stat_one-hot,0.5804467034649383,6.382813233600211e-05,32.44553358026458,50.0,50.0
19,PySR,friction_stat_one-hot,0.7270879343837136,4.151908132794829e-05,30.518961265946658,44.0,44.0
20,PySR,friction_stat_one-hot,0.6490677871192367,5.338856328792433e-05,32.7370865807384,46.0,46.0
21,PySR,friction_stat_one-hot,0.7347302290736203,4.035643190808529e-05,31.420551267817153,46.0,46.0
22,PySR,friction_stat_one-hot,0.7270241877575567,4.152877932847386e-05,31.96045495193737,47.0,47.0
23,PySR,friction_stat_one-hot,0.638274996455974,5.503050884387336e-05,32.73857412545179,27.0,27.0
24,PySR,friction_stat_one-hot,0.8281717579741577,2.6140840416853995e-05,34.83232082543417,30.0,30.0
25,PySR,friction_stat_one-hot,0.6888248439035061,4.734018110937023e-05,32.382126467902474,46.0,46.0
26,PySR,friction_stat_one-hot,0.8163369985715679,2.7941304375906965e-05,34.25226011172128,50.0,50.0
27,PySR,friction_stat_one-hot,0.8107228467910914,2.8795405215438103e-05,34.55810490539773,50.0,50.0
28,PySR,friction_stat_one-hot,0.7963018572191018,3.098932155078536e-05,34.40114279448674,40.0,40.0
29,PySR,friction_stat_one-hot,0.5992083119362133,6.097386223913799e-05,33.1623587599979,32.0,32.0
0,SymRegg,nasa_battery_2_20min,0.970568809255,0.004682427621261284,45.46097531469201,40.0,40.0
1,SymRegg,nasa_battery_2_20min,0.9579997080533728,0.006682139666582669,45.379783634104,40.0,40.0
2,SymRegg,nasa_battery_2_20min,0.9724322302864712,0.004385962072741757,43.49729825381826,46.0,46.0
3,SymRegg,nasa_battery_2_20min,0.8888294936523689,0.017686944918468374,38.465167167758395,40.0,40.0
4,SymRegg,nasa_battery_2_20min,0.8161077021506805,0.029256797057494018,36.05158165789895,19.0,19.0
5,SymRegg,nasa_battery_2_20min,0.9755762464727186,0.00388575709090021,44.89851269307585,33.0,33.0
6,SymRegg,nasa_battery_2_20min,0.9727663934115544,0.004332797569121964,45.23861183869389,42.0,42.0
7,SymRegg,nasa_battery_2_20min,0.9750037140929942,0.003976845536900081,44.463176415310976,38.0,38.0
8,SymRegg,nasa_battery_2_20min,0.9032366969133404,0.015394795508721528,44.68056999979688,46.0,46.0
9,SymRegg,nasa_battery_2_20min,0.9189157141456368,0.012900303729614402,41.46352990613624,48.0,48.0
10,SymRegg,nasa_battery_2_20min,0.9762962490499908,0.003771206511400776,45.49336042707761,47.0,47.0
11,SymRegg,nasa_battery_2_20min,0.885353120488399,0.018240027050476552,38.54286894223938,30.0,30.0
12,SymRegg,nasa_battery_2_20min,0.965430958259296,0.0054998466521340335,45.40630546908791,27.0,27.0
13,SymRegg,nasa_battery_2_20min,0.9814973034883088,0.0029437319734974443,44.742391294664046,33.0,33.0
14,SymRegg,nasa_battery_2_20min,0.9667149439205978,0.005295567797843927,45.40062996438089,47.0,47.0
15,SymRegg,nasa_battery_2_20min,0.9828859925696656,0.0027227950712759748,44.8217025707928,34.0,34.0
16,SymRegg,nasa_battery_2_20min,0.9777800456852248,0.0035351382391602,45.187405773581645,45.0,45.0
17,SymRegg,nasa_battery_2_20min,0.9572620024584936,0.006799506751174981,44.445137570875076,35.0,35.0
18,SymRegg,nasa_battery_2_20min,0.9685382948029412,0.005005477308175688,45.3574414418385,25.0,25.0
19,SymRegg,nasa_battery_2_20min,0.964890872240937,0.0055857729645327776,45.52090571993178,40.0,40.0
20,SymRegg,nasa_battery_2_20min,0.9628381573453194,0.005912354685574656,45.28017975441986,41.0,41.0
21,SymRegg,nasa_battery_2_20min,0.9796926001116072,0.0032308556924276915,45.086608640981005,36.0,36.0
22,SymRegg,nasa_battery_2_20min,0.9677851360895908,0.005125302944628575,45.04715015832214,47.0,47.0
23,SymRegg,nasa_battery_2_20min,0.9748559749144334,0.00400035046459496,45.141334061086155,48.0,48.0
24,SymRegg,nasa_battery_2_20min,0.9744016442157916,0.004072633323652188,45.411559877547106,37.0,37.0
25,SymRegg,nasa_battery_2_20min,0.9830420323200776,0.0026979695437030307,44.06688644592432,20.0,20.0
26,SymRegg,nasa_battery_2_20min,0.9394621137356992,0.009631423792287212,44.32655911049152,45.0,45.0
27,SymRegg,nasa_battery_2_20min,0.9624336089809156,0.005976717301821921,45.34210202844444,48.0,48.0
28,SymRegg,nasa_battery_2_20min,0.961388030546748,0.00614306617240484,43.321458367753834,42.0,42.0
29,SymRegg,nasa_battery_2_20min,0.9740432633020344,0.004129650815878344,43.23294409486002,43.0,43.0
0,eggp,nasa_battery_2_20min,0.964886256525714,0.005586507313089666,44.79014554567339,43.0,43.0
1,eggp,nasa_battery_2_20min,0.9720285062992704,0.0044501935326719,33.77222078327256,34.0,34.0
2,eggp,nasa_battery_2_20min,0.9533780914687704,0.007417427115130716,45.42854062736269,44.0,44.0
3,eggp,nasa_battery_2_20min,0.967812342350626,0.005120974497667453,43.77780383696509,45.0,45.0
4,eggp,nasa_battery_2_20min,0.9707547982316468,0.004652837247937743,45.363176210728774,40.0,40.0
5,eggp,nasa_battery_2_20min,0.9680328858371128,0.005085886589680215,45.48168222808055,44.0,44.0
6,eggp,nasa_battery_2_20min,0.9716211291699236,0.004515006198229694,45.59415079468053,46.0,46.0
7,eggp,nasa_battery_2_20min,0.973103460029758,0.004279171127128628,45.5744720782551,44.0,44.0
8,eggp,nasa_battery_2_20min,0.9763945817130004,0.0037555620347182335,45.58699760565095,47.0,47.0
9,eggp,nasa_battery_2_20min,0.9658042536163168,0.005440456309903344,33.66644037025029,46.0,46.0
10,eggp,nasa_battery_2_20min,0.9743159871401788,0.004086261146606453,45.6059246844934,25.0,25.0
11,eggp,nasa_battery_2_20min,0.9731589009967674,0.00427035061023132,45.56998588847993,35.0,35.0
12,eggp,nasa_battery_2_20min,0.965271882562496,0.005525155191058656,45.344467826877874,43.0,43.0
13,eggp,nasa_battery_2_20min,0.9716927403835728,0.004503613036203453,45.6278230734858,36.0,36.0
14,eggp,nasa_battery_2_20min,0.9710823448061678,0.004600725420690394,45.4173154412113,33.0,33.0
15,eggp,nasa_battery_2_20min,0.973600303930399,0.004200124525719479,45.56732111756482,47.0,47.0
16,eggp,nasa_battery_2_20min,0.9726009415127038,0.004359120545581891,35.182381152958605,37.0,37.0
17,eggp,nasa_battery_2_20min,0.9823800054975564,0.002803296328019989,45.59539754124118,42.0,42.0
18,eggp,nasa_battery_2_20min,0.9689841639911124,0.00493454065392168,45.42590737305063,35.0,35.0
19,eggp,nasa_battery_2_20min,0.9802458164205126,0.0031428403841856968,45.58041791755764,42.0,42.0
20,eggp,nasa_battery_2_20min,0.975100574421829,0.003961435304841516,45.476302690983154,47.0,47.0
21,eggp,nasa_battery_2_20min,0.9745941827681128,0.004042000929490591,45.47266237279848,40.0,40.0
22,eggp,nasa_battery_2_20min,0.9349427124424337,0.01035044904785714,45.3154873185626,44.0,44.0
23,eggp,nasa_battery_2_20min,0.9668423233798692,0.005275302049725115,45.46211975362737,41.0,41.0
24,eggp,nasa_battery_2_20min,0.9716273808654936,0.004514011569358906,45.44543880076505,39.0,39.0
25,eggp,nasa_battery_2_20min,0.9658821094630916,0.005428069642623236,45.57797778693202,41.0,41.0
26,eggp,nasa_battery_2_20min,0.9730378657908588,0.004289607003769803,45.34165229166454,40.0,40.0
27,eggp,nasa_battery_2_20min,0.9752194655294676,0.003942520031886622,45.40773038235188,34.0,34.0
28,eggp,nasa_battery_2_20min,0.9758286299841572,0.003845603515893662,41.26532334774533,37.0,37.0
29,eggp,nasa_battery_2_20min,0.969303212753994,0.004883780806901212,35.29846576957375,25.0,25.0
0,PySIPS,nasa_battery_2_20min,0.96980146947026,0.004804509430118,35.595874891886055,16.0,16.0
1,PySIPS,nasa_battery_2_20min,0.9697639143123364,0.0048104843602629,41.50596887223302,13.0,13.0
2,PySIPS,nasa_battery_2_20min,0.9394643336041708,0.0096310706168571,41.901829968670015,12.0,12.0
3,PySIPS,nasa_battery_2_20min,0.9700436972827255,0.0047659716009981,41.0509851348845,16.0,16.0
4,PySIPS,nasa_battery_2_20min,0.9629670567364303,0.0058918471201644,43.16592815391406,19.0,19.0
5,PySIPS,nasa_battery_2_20min,0.9466512184451406,0.0084876555106947,44.28354282679347,13.0,13.0
6,PySIPS,nasa_battery_2_20min,0.9702213657861865,0.0047377049938044,35.89758756365838,28.0,28.0
7,PySIPS,nasa_battery_2_20min,0.9586745496130706,0.0065747740901613,41.89712481035726,14.0,14.0
8,PySIPS,nasa_battery_2_20min,0.9341835407821456,0.0104712313288803,35.19987873338883,10.0,10.0
9,PySIPS,nasa_battery_2_20min,0.9467013188475694,0.0084796846640443,41.8463388812964,10.0,10.0
10,PySIPS,nasa_battery_2_20min,0.9647905713080124,0.0056017305879545,40.41282639585104,22.0,22.0
11,PySIPS,nasa_battery_2_20min,0.9433893168161144,0.0090066157667688,42.7716420096397,11.0,11.0
12,PySIPS,nasa_battery_2_20min,0.9722864189186718,0.0044091602906457,39.284324045466306,14.0,14.0
13,PySIPS,nasa_battery_2_20min,0.9552610008945616,0.0071178610126224,41.12462103841091,11.0,11.0
14,PySIPS,nasa_battery_2_20min,0.9775157914700882,0.0035771803174596,39.200604006644575,12.0,12.0
15,PySIPS,nasa_battery_2_20min,0.977099069167162,0.0036434798718598,40.50083343740393,11.0,11.0
16,PySIPS,nasa_battery_2_20min,0.9718368304645154,0.0044806886706621,44.59708113219535,17.0,17.0
17,PySIPS,nasa_battery_2_20min,0.978491216969951,0.003421992695852,39.990179553520164,17.0,17.0
18,PySIPS,nasa_battery_2_20min,0.9661587479832686,0.0053840571573927,44.923425962315214,19.0,19.0
19,PySIPS,nasa_battery_2_20min,0.9484036273446332,0.0082088517101342,41.3471927917697,17.0,17.0
20,PySIPS,nasa_battery_2_20min,0.9817654005004788,0.0029010784204747,44.526194249835825,19.0,19.0
21,PySIPS,nasa_battery_2_20min,0.982381981381812,0.0028029819698584,43.73396773858373,21.0,21.0
22,PySIPS,nasa_battery_2_20min,0.9723427582004396,0.0044001968541542,43.3020455974845,17.0,17.0
23,PySIPS,nasa_battery_2_20min,0.9626183221778156,0.0059473299018125,44.49402316442293,17.0,17.0
24,PySIPS,nasa_battery_2_20min,0.9815027528902214,0.0029428649875077,42.607917675633885,27.0,27.0
25,PySIPS,nasa_battery_2_20min,0.9656448218108272,0.0054658215048151,42.163767105642954,14.0,14.0
26,PySIPS,nasa_battery_2_20min,0.9728552626777854,0.004318658694807,41.004039341966134,17.0,17.0
27,PySIPS,nasa_battery_2_20min,0.8985397440229661,0.0161420687719817,38.48142237618173,19.0,19.0
28,PySIPS,nasa_battery_2_20min,0.958269049738956,0.0066392880891844,43.192589644609605,13.0,13.0
